A1		POWERING CALCULATIONS
A10		Waterplane Area
A100		12
A101		13
A102		14
A103		15
A104		16
A105		17
A106		18
A107		19
A108		20
A109		21
A11		LCB from midships as percentage of LWL
A110		22
A111		23
A112		24
A113		25
A114		26
A115		27
A116		28
A117		29
A118		30
A119		31
A12		LCB from forward Perp
A120		32
A121		33
A122		34
A123		35
A124		36
A125		37
A126		38
A127		39
A128		40
A129		41
A13		LCF from Forward Perp
A130		42
A131		43
A132		44
A133		45
A134		46
A135		47
A136		48
A137		49
A138		50
A139		51
A14		CP
A140		52
A141		53
A142		54
A143		55
A144		56
A145		57
A146		58
A147		59
A148		60
A149		61
A15		CM
A150		62
A151		63
A152		64
A153		65
A154		66
A155		67
A156		68
A157		69
A158		70
A159		71
A16		CW
A160		72
A161		73
A162		74
A163	A162+1	75
A164		76
A165		77
A166		78
A167		79
A168		80
A169		81
A17		CB
A170		82
A171		83
A172		84
A173		85
A174	A173+1	86
A175	A174+1	87
A176		88
A177		89
A178		90
A179		91
A18		Area of bulb
A180		92
A181		93
A182		94
A183		95
A184		96
A185		97
A186		98
A187		99
A188		100
A189		101
A19		Height of Bulb
A190		102
A191		103
A192		104
A193		105
A194		106
A195		107
A196		108
A197		109
A198		110
A199		111
A2		Ship Data
A200		112
A201		113
A202		114
A203		115
A204		116
A205		117
A206		118
A207		119
A208		120
A209		121
A21		Top Speeds
A210		122
A211		123
A212		124
A213		125
A214		126
A215		127
A216		128
A217		129
A218		130
A219		131
A22		Olympias Rudders up
A220		132
A221		133
A222		134
A223		135
A224		136
A225		137
A226		138
A227		139
A228		140
A229		141
A23		Olympias Rudders down
A230		142
A231		143
A232		144
A233		145
A234		146
A235		147
A236		148
A237		149
A238		150
A239	A238+1	151
A24		Energy to cause failure in Olympias structure
A240		152
A241		153
A242		154
A243		155
A244		156
A245		157
A246		158
A247		159
A248		160
A249		161
A25		Min relative speed to Ram
A250		162
A251		163
A252		164
A253		165
A254		166
A255		167
A256		168
A257		169
A258		170
A259		171
A260		172
A261		173
A262		174
A263		175
A264		176
A265		177
A266		178
A267		179
A268		180
A269		181
A27		Design Rudders up
A270		182
A271		183
A272		184
A273		185
A274		186
A275		187
A276		188
A277		189
A278		190
A279		191
A28		Min relative speed to Ram
A280		192
A281		193
A282		194
A283		195
A284		196
A285		197
A286		198
A287		199
A288		200
A29		
A4		Length
A5		Beam
A50		cf ref 1 p82
A53		speed (kts)
A54		Knots
A55		0
A56		1
A57		2
A58		3
A59		4
A6		Draught
A60		5
A61		6
A62		7
A63		8
A64		9
A65		10
A66		11
A67		12
A68		13
A69		14
A7		displacement (m3)
A70		15
A71		16
A74		Top Speeds
A75		Olympias Rudders up
A76		Olympias Rudders down
A77		Energy to cause failure in Olympias structure
A78		Min relative speed to Ram
A8		Displacement (tonnes)
A80		Design Rudders up
A81		Min relative speed to Ram
A86		Time (seconds)
A87		
A88		0
A89		1
A9		Wetted Surface Area (m2)
A90		2
A91		3
A92		4
A93		5
A94		6
A95		7
A96		8
A97		9
A98	A97+1	10
A99	A98+1	11
AA17		
AC50		J
B10	Input!B65	91.872982597960586
B100		
B101		
B102		
B103		
B104		
B105		
B106		
B107		
B108		
B109		
B11	1.56/100	1.5600000000000001E-2
B110		
B111		
B112		
B113		
B114		
B115		
B116		
B117		
B118		
B119		
B12	Input!B55-Input!B62	16.681150050539319
B120		
B121		
B122		
B123		
B124		
B125		
B126		
B127		
B128		
B129		
B13	Input!B55-Input!B64	17.102613122966233
B130		
B131		
B132		
B133		
B134		
B135		
B136		
B137		
B138		
B139		
B14		0.6914215907513851
B140		
B141		
B142		
B143		
B144		
B145		
B146		
B147		
B148		
B149		
B15		0.46452916458352328
B150		
B151		
B152		
B153		
B154		
B155		
B156		
B157		
B158		
B159		
B16	'Basis Hull'!C248	0.76755906761318837
B160		
B161		
B162		
B163		
B164		
B165		
B166		
B167		
B168		
B169		
B17		0.32118549392675172
B170		
B171		
B172		
B173		
B174		
B175		
B176		
B177		
B178		
B179		
B18		0
B180		
B181		
B182		
B183		
B184		
B185		
B186		
B187		
B188		
B189		
B19		0
B190		
B191		
B192		
B193		
B194		
B195		
B196		
B197		
B198		
B199		
B2		Olympias
B200		
B201		
B202		
B203		
B204		
B205		
B206		
B207		
B208		
B209		
B21		Speed
B210		
B211		
B212		
B213		
B214		
B215		
B216		
B217		
B218		
B219		
B22	N236	9.9481296163196351
B220		
B221		
B222		
B223		
B224		
B225		
B226		
B227		
B228		
B229		
B23		
B230		
B231		
B232		
B233		
B234		
B235		
B236		
B237		
B238		
B239		
B24		830
B240		
B241		
B242		
B243		
B244		
B245		
B246		
B247		
B248		
B249		
B25	SQRT(2*$G$77*0.001/$B$8)/0.514	0.37188743945470326
B250		
B251		
B252		
B253		
B254		
B255		
B256		
B257		
B258		
B259		
B26		
B260		
B261		
B262		
B263		
B264		
B265		
B266		
B267		
B268		
B269		
B27	V236	8.5469999135616117
B270		
B271		
B272		
B273		
B274		
B275		
B276		
B277		
B278		
B279		
B28	SQRT(2*B24*0.001/$C$8)/0.514	0.66028327108598794
B280		
B281		
B282		
B283		
B284		
B285		
B286		
B287		
B288		
B29		
B4		32.35
B5		3.7
B53		
B54		m/s
B55	A55*0.5144	0
